// 0.2038110 0.2724762j
// -0.0151424 0.3126328j
 @000004CB bf8f02f644c892253fd4022cd7e32f28
// -0.3007009 -0.1649329j
 @000004CC bfd33eaf1bc2dd2dbfc51c8578a3d9bd
// 0.0207025 -0.0067912j
 @000004CD 3f95330620256e5fbf7bd11ac4e2cabd
// 0.1401284 -0.0474068j
 @000004CE 3fc1efba68d61f4abfa845b3f44c1c40
// 0.3988928 0.0019432j
 @000004CF 3fd98775a42afd8a3f5fd6600b609d4e
// 0.2478954 0.0633318j
 @000004D0 3fcfbb09ba5061bc3fb03683a6f71562
// 0.2207066 0.0308353j
 @000004D1 3fcc401d5d9b8d0f3f9f934c3229b9e6
// 0.0687668 0.0346711j
 @000004D2 3fb19ab2c6a8e7613fa1c068f6c5e7d1
// 0.0050260 0.1040118j
 @000004D3 3f74961a508f19f23fbaa083ea04d140
// -0.2657407 0.0296766j
 @000004D4 bfd101e567fec4a43f9e63881b7020cc
// 0.0595529 0.3354711j
 @000004D5 3fae7db84e16daf93fd5785bdd36ecf2
// -0.0426029 -0.0507419j
 @000004D6 bfa5d00bc9032c39bfa9fad907c71c22
// -0.2729075 0.4224694j
 @000004D7 bfd177512d499a233fdb09bd34beb9f0
// 0.0100587 0.3075398j
 @000004D8 3f8499ab491fe8623fd3aebb9bc990d7
// -0.1982411 -0.1648666j
 @000004D9 bfc95ff6d3f76a0abfc51a593796afe9
// -0.1336279 -0.1367476j
 @000004DA bfc11ab7ab26efeabfc180f254d96781
// -0.1984133 -0.1224655j
 @000004DB bfc9659b49ed8319bfbf59e5fb42dc4b
// -0.1182721 -0.0284699j
 @000004DC bfbe4715294cce7cbf9d27369589982c
// 0.1706628 0.1927042j
 @000004DD 3fc5d84716dd12ae3fc8aa88001d6af0
// 0.0125459 0.2121486j
 @000004DE 3f89b1aa1da6ba693fcb27af8416af92
// -0.1737450 0.1211173j
 @000004DF bfc63d4692654e5e3fbf018b52ff0e18
// 0.1130794 0.2633087j
 @000004E0 3fbcf2c60305bb533fd0da0c99797807
// 0.3146009 -0.2012316j
 @000004E1 3fd4226bae864219bfc9c1f4dbc11b39
// -0.1833785 -0.0354029j
 @000004E2 bfc778f1fdc8732fbfa2205559924150
// 0.0996084 0.1081132j
 @000004E3 3fb97fefa79807343fbbad4f173dabba
// 0.0317676 0.0778697j
 @000004E4 3fa043d6919a05493fb3ef447f4c6c73
// -0.0611760 0.0260935j
 @000004E5 bfaf5276e24a2f763f9ab8416d4ae740
// 0.2534436 -0.0169875j
 @000004E6 3fd0386b5f9a3336bf91652a650ac381
// -0.1620208 -0.0934653j
 @000004E7 bfc4bd1891eb77bcbfb7ed5825116618
// 0.1305903 -0.2540434j
 @000004E8 3fc0b72eb2f6d39dbfd0423f1bc3c2fb
// 0.0372127 -0.0634986j
 @000004E9 3fa30d8b69d518dbbfb04172550a038c
// 0.0082963 0.1924431j
 @000004EA 3f80fda8dbaa3deb3fc8a1fa212e5fcf
// -0.2043136 0.2469336j
 @000004EB bfca26f2a85d183b3fcf9b84dd646a31
// -0.1797727 0.1672745j
 @000004EC bfc702cafbef1c533fc569401ac0673a
// 0.1585479 -0.1511910j
 @000004ED 3fc44b4c3847943ebfc35a39f7e568d2
// -0.4754942 -0.1928274j
 @000004EE bfde6e7f339f3e55bfc8ae91690dcc39
// -0.0898577 0.0666230j
 @000004EF bfb700e9d6c8f0bb3fb10e34c1b13929
// 0.1601052 0.0590880j
 @000004F0 3fc47e541e11474a3fae40c82757084a
// -0.0124085 0.3626118j
 @000004F1 bf89699dd861e3a13fd735080c20573e
// 0.1025655 0.1444399j
 @000004F2 3fba41bc2dfd946d3fc27d01ce4d926a
// -0.1501188 0.2990026j
 @000004F3 bfc33718190b47fb3fd322dbc9288ce0
// 0.0242105 0.0151295j
 @000004F4 3f98caa31f6255eb3f8efc3a723eccb0
// 0.0990768 -0.3117704j
 @000004F5 3fb95d186c346b44bfd3f40bca5dacda
// -0.1503299 -0.0668941j
 @000004F6 bfc33e02ca91a953bfb11ff983f7a3cd
// -0.1334329 0.0546734j
 @000004F7 bfc114544807811b3fabfe26661acf63
// -0.1088830 -0.4257696j
 @000004F8 bfbbdfc201997df6bfdb3fcf580dcf66
// 0.0152524 -0.2158035j
 @000004F9 3f8f3ca21fae0127bfcb9f72f3eb0802
// 0.0223043 -0.0006901j
 @000004FA 3f96d6f1a1a99ff9bf469cacc87b1f1e
// -0.2242278 0.1843059j
 @000004FB bfccb37f4dff0ef73fc79755d4646cb5
// 0.0324219 0.3169209j
 @000004FC 3fa0999a6c754aef3fd4486ec8bbe4e1
// 0.0596121 0.0925970j
 @000004FD 3fae857a391417063fb7b46f0d165a21
// 0.3159042 0.0356835j
 @000004FE 3fd437c61a33bb7d3fa24519fd7956af
// 0.0290163 -0.0009992j
 @000004FF 3f9db6758b919b0dbf505ed35291a1c3
// 0.2931759 0.0564299j
 @00000500 3fd2c364c31cb3f43face460c661f8cc
// 0.0323384 0.2826970j
 @00000501 3fa08ea865a897b03fd217b534c0fe0b
// -0.1123893 0.1620064j
 @00000502 bfbcc58acdd83f8e3fc4bca077cfdff6
// -0.1593619 0.0190656j
 @00000503 bfc465f883809bd03f9385efef632fd3
// 0.3057738 -0.0253585j
 @00000504 3fd391cc6a094896bf99f7955bbdf116
// -0.0902497 -0.1481312j
 @00000505 bfb71a9a7a778902bfc2f5f6a0bb885e
// 0.2049360 -0.0213779j
 @00000506 3fca3b57c8037b1cbf95e41877577abc
// 0.1369883 0.3357115j
 @00000507 3fc188d4e441f4cc3fd57c4c3afcdd64
// 0.1121378 -0.0896074j
 @00000508 3fbcb50fd3f7c1bebfb6f082e616cf9f
// -0.3725927 0.2910898j
 @00000509 bfd7d88f346f70fe3fd2a136ebb256c9
// 0.0013900 0.0010848j
 @0000050A 3f56c60066da54a43f51c5fea9ee6f0a
// 0.0485630 -0.3301017j
 @0000050B 3fa8dd411e6d3adebfd52062fd08113c
// -0.0817733 -0.1812689j
 @0000050C bfb4ef180d4ec7a4bfc733d167bc6553
// 0.1329225 -0.0967807j
 @0000050D 3fc1039b0c5fc557bfb8c69ee759ea5a
// -0.1564041 -0.0507480j
 @0000050E bfc4050d100f5ca6bfa9fba5e3a1dfa7
// 0.0217446 -0.1323952j
 @0000050F 3f96443949474b48bfc0f2537034ab13
// 0.1294370 0.2117770j
 @00000510 3fc0916457cbad7f3fcb1b81da8bd2cf
// 0.1206832 -0.2404759j
 @00000511 3fbee517b933cad6bfcec7e9bbf5cc1f
// 0.0329342 -0.0464687j
 @00000512 3fa0dcc0b27ceafcbfa7cabf4eb3a8b1
// -0.0129974 0.0621925j
 @00000513 bf8a9e61e9a764bd3fafd7b1edb938bc
// -0.0025267 -0.0607834j
 @00000514 bf64b2d57a8da0e9bfaf1f020f0466b0
// 0.2920354 -0.0311734j
 @00000515 3fd2b0b52aeba19ebf9febe89d635d1e
// 0.2974608 -0.1844576j
 @00000516 3fd30999042cacc7bfc79c4e78356be1
// 0.0563261 0.1770176j
 @00000517 3facd6c6283dd1ca3fc6a8837e0bb761
// 0.2317825 -0.2408256j
 @00000518 3fcdab0cbb0dee2ebfced35f854d622f
// 0.1983883 -0.2662542j
 @00000519 3fc964c9af65473fbfd10a4f2dfb09bf
// -0.1309196 0.0224576j
 @0000051A bfc0c1f929789fcf3f96ff22be9926f8
// -0.0588677 0.0070647j
 @0000051B bfae23e699d7755e3f7cefe292248afc
// -0.0868500 -0.2963193j
 @0000051C bfb63bccec53bc7ebfd2f6e544bc78ed
// 0.1594399 0.1197670j
 @0000051D 3fc468871c62a6c63fbea90c1c52d728
// 0.0079609 0.0969504j
 @0000051E 3f804dcf33452d3c3fb8d1be5b7e6f97
// -0.3900891 0.2680957j
 @0000051F bfd8f7387381b94f3fd1287ae6523938
// 0.0989799 0.2864478j
 @00000520 3fb956be68b6d43a3fd25528f7c55761
// -0.0088366 -0.1299506j
 @00000521 bf8218eb3994f791bfc0a2384c46d7e5
// 0.2640744 -0.2616137j
 @00000522 3fd0e698417221b3bfd0be4751b769b2
// 0.0348387 -0.1434169j
 @00000523 3fa1d660b2f2de48bfc25b7bfa9503d9
// 0.1369300 -0.2517305j
 @00000524 3fc186ec4e3fb8d7bfd01c5a50b0b1c1
// 0.2192368 -0.0778810j
 @00000525 3fcc0ff346d99138bfb3f002d39bec8c
// 0.2504253 -0.1047201j
 @00000526 3fd006f8008b1c4dbfbacef011f415b5
// -0.1301200 -0.0970474j
 @00000527 bfc0a7c615ecc5e4bfb8d81936576282
// -0.2876998 -0.1738036j
 @00000528 bfd269ac91e199dcbfc63f320426afff
// 0.0691134 0.0873122j
 @00000529 3fb1b16ae14798333fb65a18235116a8
// 0.1150954 0.0323159j
 @0000052A 3fbd76e3a44435053fa08bb4a957de5c
// -0.0835653 -0.1483093j
 @0000052B bfb5648969d21f88bfc2fbccf333fc3b
// -0.0362505 -0.0524569j
 @0000052C bfa28f6cb347b846bfaadba0c3caf377
// -0.1799994 0.0928332j
 @0000052D bfc70a386a5f60333fb7c3ea8d687b9c
// 0.2293488 -0.1778280j
 @0000052E 3fcd5b4d591f1b53bfc6c3116c2241a2
// 0.3150347 -0.3126439j
 @0000052F 3fd429877db51696bfd4025b7a72a8d9
// 0.1662648 0.0088744j
 @00000530 3fc5482a0587a80c3f822cc1e6b850b6
// -0.2194162 0.2286244j
 @00000531 bfcc15d4195d04463fcd439041800e88
// -0.0463350 0.1737081j
 @00000532 bfa7b9395d3bfb983fc63c1103bdbbd4
// 0.3064277 0.0454352j
 @00000533 3fd39c82f24d73313fa7434869bbb34f
// -0.0325634 0.1704857j
 @00000534 bfa0ac26c5704fd73fc5d27a09c207f2
// 0.1405192 0.2760510j
 @00000535 3fc1fc883d9bd0c73fd1aad1f18e7050
// 0.0028364 -0.1860342j
 @00000536 3f673c71d4e4703ebfc7cff79a29ca76
// 0.1292364 0.3944461j
 @00000537 3fc08ad184a8fa333fd93e9ab5728e0d
// -0.1289172 0.0056758j
 @00000538 bfc0805bf7ac631a3f773f8a8c6b3e50
// 0.0655518 -0.1029750j
 @00000539 3fb0c8001f793274bfba5c9159ccaf80
// -0.1001514 0.0020717j
 @0000053A bfb9a3853a6f71bc3f60f8924ad6bfcb
// -0.1177370 -0.1534911j
 @0000053B bfbe24028ce0d5babfc3a598a84581e1
// 0.1581691 0.2585750j
 @0000053C 3fc43ee28e7819d13fd08c7dfbf03ffa
// -0.3280220 -0.0084957j
 @0000053D bfd4fe500fbddf28bf81662dc81df167
// 0.3331826 -0.0464119j
 @0000053E 3fd552dcfc84dc7ebfa7c34dafdd9cbd
// -0.1372290 -0.0066711j
 @0000053F bfc190b7ec036641bf7b5330683c2b9e
// 0.2676545 0.0574328j
 @00000540 3fd121404bf1ca513fad67d55d6b3d19
// 0.2174144 -0.0094404j
 @00000541 3fcbd43c578f0073bf83557729c4d946
// -0.0753924 0.2103743j
 @00000542 bfb34cea82e897b53fcaed8b66814805
// -0.1759539 0.3464594j
 @00000543 bfc685a818e74c883fd62c6411cd5513
// -0.1444365 -0.0747095j
 @00000544 bfc27ce582c76c8dbfb32028aa12d109
// 0.0401798 -0.3238927j
 @00000545 3fa492726bfd3162bfd4baa873018aaf
// -0.1927158 0.0718404j
 @00000546 bfc8aae8e92bb8113fb26422000813b3
// -0.1185592 -0.0361071j
 @00000547 bfbe59e4e87e55dcbfa27ca116a6dc74
// 0.1220904 -0.1684833j
 @00000548 3fbf4151acd5944dbfc590dc9d38fc71
// 0.0486130 -0.1681857j
 @00000549 3fa8e3cd0862381cbfc5871ba14ee4d2
// -0.2468044 -0.1194021j
 @0000054A bfcf974929ddfc2abfbe9122bbb2c1cb
// -0.0363575 -0.0533903j
 @0000054B bfa29d721b786107bfab55fa82636628
// 0.2482067 0.0440839j
 @0000054C 3fcfc53c78d9d9b03fa69228e537752b
// -0.3795401 0.1661434j
 @0000054D bfd84a62add8a1af3fc5442fa91bce99
// -0.1018881 0.0930990j
 @0000054E bfba1555fdf32d523fb7d55631c6fb98
// 0.2783151 -0.0338857j
 @0000054F 3fd1cfea542fb8e8bfa15977f295cf19
// 0.0743150 0.1550517j
 @00000550 3fb3064e4349b6983fc3d8bc2c28b474
// 0.0003786 0.0829298j
 @00000551 3f38cfcc567fbc2a3fb53ae37d305492
// 0.2247363 -0.0962951j
 @00000552 3fccc428d4324c0abfb8a6cbd70322de
// 0.1985120 0.1432621j
 @00000553 3fc968d7257d31713fc256699fcf6726
// 0.1338683 0.1607977j
 @00000554 3fc12298e0353a013fc4950507c363da
// 0.0821613 -0.1385015j
 @00000555 3fb50885c62faf13bfc1ba6b066d9a5f
// 0.0503543 0.1185487j
 @00000556 3fa9c80afb72417a3fbe593482fbb318
// 0.1091445 -0.2439182j
 @00000557 3fbbf0e5377eb0eebfcf38b65a78054b
// -0.1495811 0.3821534j
 @00000558 bfc32578d8d822883fd87533579097f9
// -0.1611108 -0.2507661j
 @00000559 bfc49f47534d7041bfd00c8d4f207a19
// 0.0836365 -0.2435866j
 @0000055A 3fb56932e09670e9bfcf2dd8a9cd94da
// -0.1094347 -0.2775029j
 @0000055B bfbc03e947ccd12abfd1c29b9e00fadf
// -0.2529929 0.0320655j
 @0000055C bfd031091746e0ab3fa06ae24a92ae28
// -0.1331573 0.0277236j
 @0000055D bfc10b4c8d8790f83f9c6393a2bcf992
// -0.1939738 0.3587716j
 @0000055E bfc8d42264d3af363fd6f61d033b999c
// -0.1538919 0.0035803j
 @0000055F bfc3b2ba7cf0d8693f6d545fb67acc61
// 0.0717254 0.1502242j
 @00000560 3fb25c991bd2d35b3fc33a8c4b37756e
// 0.2087043 -0.1566147j
 @00000561 3fcab6d2899b41efbfc40bf30dcc675d
// 0.2120209 0.2894604j
 @00000562 3fcb23802fcf3d833fd28684f005b2f3
// -0.0124204 -0.0990772j
 @00000563 bf896fe3c2a154dbbfb95d1fafaa33af
// 0.3779243 0.2063729j
 @00000564 3fd82fe956c766ac3fca6a6dc3a0dce1
// -0.2061667 -0.0943186j
 @00000565 bfca63ab5f330ccfbfb82543b3587def
// 0.0574868 -0.2171841j
 @00000566 3fad6ee9bd01e789bfcbccb0ae3a14c4
// -0.0437858 0.0420116j
 @00000567 bfa66b160ad3a78f3fa5828a2f53ca83
// -0.1678596 0.0385596j
 @00000568 bfc57c6c9d38cd9f3fa3be15bae799d7
// 0.1019112 -0.1755840j
 @00000569 3fba16dafde95848bfc679890db5e33d
// -0.2093121 -0.2369044j
 @0000056A bfcacabd439d3f4bbfce52e20e680d4c
// 0.0374507 0.3234224j
 @0000056B 3fa32cbb62aa63873fd4b2f408b14b92
// 0.0852347 0.2347511j
 @0000056C 3fb5d1f066dedd643fce0c5289a5a764
// 0.1994478 -0.2257949j
 @0000056D 3fc9878145828214bfcce6d8f9bfc3f6
// -0.0456145 -0.1072133j
 @0000056E bfa75ac706a5a5a6bfbb7254c4d110e7
// -0.0158554 -0.1753195j
 @0000056F bf903c62fad6fd7ebfc670de46255f7d
// 0.2841330 0.2162055j
 @00000570 3fd22f3bfa549cf23fcbac9f04ab313b
// -0.2471254 -0.3314786j
 @00000571 bfcfa1cde3ec7f50bfd536f220ac1468
// -0.2233659 0.1649250j
 @00000572 bfcc97409a1c37853fc51c4386077c43
// 0.0351019 -0.1786521j
 @00000573 3fa1f8df5cc4cb20bfc6de12b1caed67
// 0.2207421 0.0207417j
 @00000574 3fcc4146909ef20c3f953d4ca00981de
// 0.1203193 0.1896975j
 @00000575 3fbecd3ea1b8a30f3fc848020d252cd1
// -0.3017747 0.1425473j
 @00000576 bfd35046e01f385e3fc23efd6e470476
// 0.2247176 -0.0934178j
 @00000577 3fccc38c054bcbedbfb7ea3abc2788b4
// 0.1481906 -0.1587310j
 @00000578 3fc2f7e90cace107bfc4514c6766db23
// 0.0153363 0.1266302j
 @00000579 3f8f68a5d0b7ef813fc0356b255358c3
// 0.2150957 -0.0075661j
 @0000057A 3fcb88417c6c3a56bf7efdaa9a9e3144
// -0.0332905 0.1672054j
 @0000057B bfa10b744728db083fc566fcbb19c7f3
// -0.0740756 0.1205142j
 @0000057C bfb2f69ef14dac873fbeda048bcd2c8a
// -0.0014839 0.2345397j
 @0000057D bf584fbd96edc9783fce05656fbd737f
// -0.1097616 0.2197935j
 @0000057E bfbc1956657bf05e3fcc223136708176
// -0.0223017 -0.2154293j
 @0000057F bf96d6440ceed672bfcb932f9e212366
// 0.1162117 0.0201600j
 @00000580 3fbdc00c4e6425af3f94a4cfd4e079de
// 0.0305444 -0.0036021j
 @00000581 3f9f470a9956ad23bf6d8215eabe4fe1
// -0.0427201 -0.0301924j
 @00000582 bfa5df6a26cee78ebf9eeac34e97d0bf
// 0.3421272 0.4862346j
 @00000583 3fd5e5694ac7f5f23fdf1e779d401724
// 0.0230823 -0.1722356j
 @00000584 3f97a2e1ae3cf303bfc60bd145eb492f
// 0.2024787 -0.0523321j
 @00000585 3fc9ead2ae3844b3bfaacb47086a01d3
// 0.1263532 0.0169832j
 @00000586 3fc02c57dda1148d3f916408e285ca0f
// 0.0629041 -0.1117776j
 @00000587 3fb01a7c7b1a91cabfbc9d746c077b10
// 0.2457095 0.1161225j
 @00000588 3fcf7369099092b13fbdba34d2a73e2d
// -0.0546703 -0.0729801j
 @00000589 bfabfdbead482a0dbfb2aed381e259cb
// 0.3119055 0.1926600j
 @0000058A 3fd3f642a69de5183fc8a91540033503
// -0.0213759 0.1214202j
 @0000058B bf95e3906617bfb23fbf156467af374b
// 0.2458325 0.2040970j
 @0000058C 3fcf777028975c1b3fca1fd9953f9e8e
// 0.2704298 -0.2399997j
 @0000058D 3fd14eb8e66066f2bfceb84f94947329
// -0.0421461 -0.1891232j
 @0000058E bfa5942c2fcb03bcbfc835302ebc16b7
// 0.0533843 -0.1315353j
 @0000058F 3fab5530fba3d047bfc0d626206e9229
// 0.2336762 0.1905040j
 @00000590 3fcde919aba50d203fc8626f67dc59f1
// 0.2584967 -0.2587131j
 @00000591 3fd08b35c60a47b4bfd08ec18514a097
// -0.1844953 0.1956562j
 @00000592 bfc79d8a78119e573fc90b4338dc5f76
// 0.0177514 -0.1446908j
 @00000593 3f922d6d03ec8661bfc2853ac32eb941
// -0.2253724 0.0570382j
 @00000594 bfccd9007c2688b83fad341d2d1608f4
// -0.1585017 0.0223192j
 @00000595 bfc449c88bc4db843f96dad69257d559
// -0.0384478 0.0162764j
 @00000596 bfa3af6e7b0d05783f90aac1852198c5
// 0.0719786 -0.3062901j
 @00000597 3fb26d313e6b2ce6bfd39a41c64d3758
// -0.1143126 0.1924870j
 @00000598 bfbd4397aa35b7d83fc8a36a6548074c
// 0.0297366 0.0619363j
 @00000599 3f9e73467c6bc7ae3fafb61d68d4765c
// 0.0112693 0.0929651j
 @0000059A 3f87145835dfb6db3fb7cc8fd79aefc5
// 0.2033530 -0.4635151j
 @0000059B 3fca0778c51aab84bfddaa3b53a1eea5
// 0.1668513 -0.0059154j
 @0000059C 3fc55b6202368ee8bf783ab1b03cdbd0
// 0.1629085 -0.0451736j
 @0000059D 3fc4da2ff70840d5bfa720fe5e0b417d
// 0.2867206 -0.1314278j
 @0000059E 3fd259a17e1a2f9bbfc0d29ff5abdd42
// -0.1251974 0.0997885j
 @0000059F bfc00677f681741d3fb98bbcf080598f
// 0.2227797 0.1049791j
 @000005A0 3fcc840b5c13b3973fbadfe892620595
// 0.2540994 0.1761794j
 @000005A1 3fd04329f01c98d43fc68d0b9f574559
// 0.0660332 0.1951383j
 @000005A2 3fb0e78c78f3217a3fc8fa4afe39e8ce
// 0.1774694 -0.1716243j
 @000005A3 3fc6b750e8e364b0bfc5f7c8e270ed48
// -0.0307696 -0.2513294j
 @000005A4 bf9f820ec47956efbfd015c7bf71a7d7
// 0.0729275 -0.0142927j
 @000005A5 3fb2ab607188f2b3bf8d457ab53cd566
// -0.2989115 0.2393952j
 @000005A6 bfd3215d9c1afa1e3fcea48090f62be6
// -0.2900258 0.2914675j
 @000005A7 bfd28fc853b12ab43fd2a7677974256d
// -0.0570264 0.2251083j
 @000005A8 bfad328ee674f17f3fccd05960cf30e2
// 0.1564747 -0.0786348j
 @000005A9 3fc4075cf8027abdbfb421697c32030a
// 0.1158131 0.2016775j
 @000005AA 3fbda5ec976c3cbe3fc9d091b24557e6
// -0.0441209 0.1584270j
 @000005AB bfa697023a94df4e3fc44756313bc04a
// -0.2917643 -0.1931278j
 @000005AC bfd2ac4401e70b37bfc8b869253dfa2f
// 0.0532512 -0.1774427j
 @000005AD 3fab43be7c2f088bbfc6b67114e70116
// 0.1064567 0.1078338j
 @000005AE 3fbb40bf3b9d195e3fbb9affa1b9feac
// 0.0817533 0.0536109j
 @000005AF 3fb4edc8bd4c2a413fab72e47274b042
// 0.2010492 0.2209154j
 @000005B0 3fc9bbfb017ca6de3fcc46f4ed5fe318
// -0.2307430 0.1577894j
 @000005B1 bfcd88fcd3e605c73fc43271c2f18e30
// 0.0260739 -0.0125415j
 @000005B2 3f9ab3210af7b078bf89af58266ad3b6
// 0.1640247 -0.1528529j
 @000005B3 3fc4fec348345735bfc390aea9507588
// -0.0537983 -0.0775183j
 @000005B4 bfab8b74398de2e8bfb3d83d0f1f730d
// -0.3755982 -0.0592685j
 @000005B5 bfd809cd19f1ceebbfae58723079dac4
// 0.3547884 0.1648918j
 @000005B6 3fd6b4da9743e4e23fc51b2cc435e56c
// 0.1202513 -0.0364482j
 @000005B7 3fbec8c9d5e23b92bfa2a957888ff5e7
// 0.0003769 0.0636386j
 @000005B8 3f38b41da2e5b5423fb04a9e64239ced
// 0.3390397 0.0238448j
 @000005B9 3fd5b2d36cd094683f986ac7b6b8cd6f
// -0.0849460 0.2244611j
 @000005BA bfb5bf061341e1b53fccbb24341cd65f
// 0.0192000 0.0793910j
 @000005BB 3f93a92d49f32b543fb452f8623f180b
// 0.0597873 0.1254904j
 @000005BC 3fae9c726cf92fe53fc01011c606d26a
// -0.0860091 0.1214735j
 @000005BD bfb604b1013ed46c3fbf18e27d40e73c
// -0.3562907 -0.0747146j
 @000005BE bfd6cd776c0fff44bfb3207e3e32006d
// 0.1418266 0.2850173j
 @000005BF 3fc2275f9bd7f4d03fd23db9395da3bf
// 0.2093646 0.0937579j
 @000005C0 3fcacc756f0d5d633fb80085060596d2
// 0.0090587 0.0606797j
 @000005C1 3f828d62e4fcb5df3faf1168c9c811a8
// 0.1640533 -0.0140983j
 @000005C2 3fc4ffb26cd3051abf8cdf92d7250a2e
// -0.1756149 -0.0076869j
 @000005C3 bfc67a8c7778488abf7f7c45da5517aa
// -0.2357350 0.4233678j
 @000005C4 bfce2c90bf021b6c3fdb187575fe5d29
// 0.2226479 -0.1440613j
 @000005C5 3fcc7fb9bd11aaf1bfc2709a12449350
// 0.1159249 -0.0890049j
 @000005C6 3fbdad41ae209216bfb6c90659b8259c
// -0.0661260 -0.1456238j
 @000005C7 bfb0eda180274b06bfc2a3ccde69ecf5
// -0.0309513 0.0607238j
 @000005C8 bf9fb1af73aba16f3faf1730e75e41af
// -0.1100934 0.3474189j
 @000005C9 bfbc2f14aa5a49163fd63c1c50f4ba11
// -0.0499164 0.4002296j
 @000005CA bfa98ea5721387013fd99d5ccbe28191
// 0.0437762 0.3147129j
 @000005CB 3fa669d6b476b14b3fd42441c0192df0
// 0.0224508 -0.0123691j
 @000005CC 3f96fd58fe27de0abf8954f78318b1ee
// -0.1815422 -0.1790980j
 @000005CD bfc73cc6318d6a91bfc6ecaefad7fbe7
// 0.0082308 0.1714267j
 @000005CE 3f80db529862efda3fc5f14f3a7e5858
// -0.1744515 -0.0827211j
 @000005CF bfc6546d4ba19fe6bfb52d35ec8f851a
// 0.1041293 0.1036424j
 @000005D0 3fbaa838166d2ecb3fba884e3e5a4ed8
// 0.0475981 0.1644695j
 @000005D1 3fa85ec83bf51bfa3fc50d567ad9b53f
// 0.3971431 0.0788817j
 @000005D2 3fd96acb186b65cd3fb4319718afbd58
// 0.1400020 0.0731449j
 @000005D3 3fc1eb961d0647033fb2b9a01eb2f08c
// -0.1963535 0.0036138j
 @000005D4 bfc9221c921f3e9b3f6d9ab6544fa1b7
// 0.0190130 0.1990368j
 @000005D5 3f9378259ffe94403fc97a096881615c
// -0.1874138 -0.1984195j
 @000005D6 bfc7fd2c828aa5a5bfc965cf614bb7fd
// -0.2199958 -0.0938231j
 @000005D7 bfcc28d2ab29ee2dbfb804cb15242b4c
// 0.2243221 -0.1444467j
 @000005D8 3fccb69642ba6032bfc27d3b24d2d51c
// -0.1080565 0.1415372j
 @000005D9 bfbba996a04eeb493fc21de3ce80ddbc
// -0.0395124 -0.1090468j
 @000005DA bfa43af781bcfd3cbfbbea7ce71ed596
// 0.2805494 -0.0743168j
 @000005DB 3fd1f4855e6a7242bfb3066c4c4b0313
// -0.3018170 0.2319605j
 @000005DC bfd350f8598b3bb73fcdb0e1f0944f33
// 0.1036841 0.3007545j
 @000005DD 3fba8b09ece0ac043fd33f8fbbfe2419
// -0.1528561 -0.2704586j
 @000005DE bfc390c9cc446d5abfd14f31c89b47e1
// -0.0712828 0.0410999j
 @000005DF bfb23f97ae87aad53fa50b0a66125a76
// 0.1137243 0.1030397j
 @000005E0 3fbd1d08de2476e53fba60cffcffd2e3
// -0.0639982 -0.1564043j
 @000005E1 bfb0622f6af9bdd3bfc4050e5206cc15
// 0.1672773 -0.0212701j
 @000005E2 3fc569574c91c283bf95c7d5ddc294c9
// -0.0074497 0.1625089j
 @000005E3 bf7e83995518467e3fc4cd177dba1ae1
// -0.1784210 -0.0157925j
 @000005E4 bfc6d67fb39255e4bf902beb5ff69c8f
// 0.0574338 0.1083548j
 @000005E5 3fad67f6934d1c113fbbbd245cc4d074
// 0.0184060 -0.0932989j
 @000005E6 3f92d908b775ff5dbfb7e26f2ca450ae
// 0.1003967 0.2500641j
 @000005E7 3fb9b398900351513fd0010cc054c9c1
// -0.1447904 0.2923445j
 @000005E8 bfc2887dfb7762b23fd2b5c58320ebf0
// -0.0427362 0.3490962j
 @000005E9 bfa5e1839515a2483fd657978ae4728a
// 0.1118246 -0.4225092j
 @000005EA 3fbca088c02988bfbfdb0a63ececa778
// 0.0556637 0.1872593j
 @000005EB 3fac7ff32ea42a3f3fc7f81cb979131f
// 0.2491281 -0.2006651j
 @000005EC 3fcfe36da9908b11bfc9af64ad8d30a9
// 0.1508948 0.1225020j
 @000005ED 3fc3508582949ddf3fbf5c4afa6ef124
// 0.0339509 0.1376477j
 @000005EE 3fa16203bbde0cbc3fc19e70dda5d15e
// 0.2635039 0.2743475j
 @000005EF 3fd0dd3f458814493fd18ee8b9369e8e
// 0.2987234 0.1682861j
 @000005F0 3fd31e48a743d3383fc58a65bc017993
// 0.1396399 0.2154384j
 @000005F1 3fc1dfb86fdbdfa73fcb937c6c63f9aa
// -0.0143773 -0.3657812j
 @000005F2 bf8d71db36aae38dbfd768f5923b2bc1
// -0.0650795 0.1609982j
 @000005F3 bfb0a90cbe03f4e93fc49b96bb39557a
// 0.0014417 0.1496510j
 @000005F4 3f579f1ff7fd819a3fc327c335471349
// -0.2727320 0.2829617j
 @000005F5 bfd17470d9957fbc3fd21c0b7a912c48
// -0.1072713 0.2680771j
 @000005F6 bfbb76221b05b4373fd1282d00645b5a
// 0.0993822 -0.1419091j
 @000005F7 3fb9711d26230fa1bfc22a139dbbbba7
// -0.0638084 -0.2850140j
 @000005F8 bfb055bf8cc79e1cbfd23dab55200ec6
// -0.0766239 -0.0927389j
 @000005F9 bfb39d9ef0280666bfb7bdbc97585def
// 0.0604127 -0.2112239j
 @000005FA 3faeee6a3c6be5debfcb09622b0d2051
// -0.1347487 0.2095304j
 @000005FB bfc13f722cdb330b3fcad1e4ab40a78e
// 0.0031125 -0.1964362j
 @000005FC 3f697f6797ab8545bfc924d24002a49a
